node=nid006545
THP=[always] madvise never defrag=always defer defer+madvise [madvise] never
===== TRIAL 1 =====
# compiler: /usr/bin/g++-13
/capstor/scratch/cscs/lhulsbergen/llr40-matrix/bench/hpcagent_bench/benchmarks/loop_level_reasoning/tsvc_2_s3110/cpp_backend/tsvc_2_s3110_fp64.cpp: In function ‘void tsvc_2_s3110_fp64(const double*, double*, int64_t)’:
/capstor/scratch/cscs/lhulsbergen/llr40-matrix/bench/hpcagent_bench/benchmarks/loop_level_reasoning/tsvc_2_s3110/cpp_backend/tsvc_2_s3110_fp64.cpp:166:16: warning: variable ‘tmp2’ set but not used [-Wunused-but-set-variable]
  166 |         double tmp2;
      |                ^~~~
# array 2.42 GB  n=17409  reps=90  anon_huge=1536 MB
rep,ms,GB_s,cpu,freq_MHz,anon_huge_MB,wall
24,119.8,20.24,0,3411,1536,1788852610.467
25,119.2,20.34,0,3411,1536,1788852610.588
26,120.4,20.13,0,3411,1536,1788852610.709
27,119.8,20.24,0,3411,1536,1788852610.830
28,184.8,13.12,0,3411,1536,1788852611.016
29,191.9,12.63,0,3411,1536,1788852611.209
30,188.1,12.89,0,3411,1536,1788852611.398
31,178.8,13.56,0,3411,1536,1788852611.578
32,182.4,13.30,0,3411,1536,1788852611.762
33,184.2,13.16,0,3411,1536,1788852611.947
34,161.9,14.98,0,3411,1536,1788852612.110
35,186.1,13.03,0,3411,1536,1788852612.298
36,191.9,12.63,0,3411,1536,1788852612.491
37,189.2,12.82,0,3411,1536,1788852612.681
38,189.6,12.79,0,3411,1536,1788852612.872
39,168.6,14.38,0,3411,1536,1788852613.041
40,191.9,12.64,0,3411,1536,1788852613.234
41,192.0,12.63,0,3411,1536,1788852613.428
42,151.0,16.05,0,3411,1536,1788852613.580
43,183.1,13.24,0,3411,1536,1788852613.764
44,161.5,15.02,0,3411,1536,1788852613.927
45,175.0,13.85,0,3411,1536,1788852614.103
46,186.6,12.99,0,3411,1536,1788852614.291
47,177.3,13.68,0,3411,1536,1788852614.469
48,191.1,12.69,0,3411,1536,1788852614.661
49,179.8,13.48,0,3411,1536,1788852614.842
50,166.4,14.57,0,3411,1536,1788852615.010
51,191.3,12.68,0,3411,1536,1788852615.202
52,191.8,12.64,0,3411,1536,1788852615.395
53,191.4,12.67,0,3411,1536,1788852615.588
54,181.6,13.35,0,3411,1536,1788852615.770
55,119.4,20.31,0,3411,1536,1788852615.891
56,119.5,20.29,0,3411,1536,1788852616.011
57,119.1,20.35,0,3411,1536,1788852616.132
58,119.5,20.29,0,3411,1536,1788852616.252
59,119.3,20.32,0,3411,1536,1788852616.373
60,119.6,20.28,0,3411,1536,1788852616.494
61,119.4,20.31,0,3411,1536,1788852616.614
62,119.1,20.35,0,3411,1536,1788852616.734
63,120.0,20.21,0,3411,1536,1788852616.855
64,119.8,20.24,0,3411,1536,1788852616.976
65,119.3,20.33,0,3411,1536,1788852617.097
66,119.0,20.38,0,3411,1536,1788852617.217
67,119.6,20.27,0,3411,1536,1788852617.338
68,119.4,20.30,0,3411,1536,1788852617.458
69,119.4,20.30,0,3411,1536,1788852617.579
70,119.0,20.37,0,3411,1536,1788852617.699
71,119.8,20.24,0,3411,1536,1788852617.820
72,119.6,20.27,0,3411,1536,1788852617.941
73,119.8,20.24,0,3411,1536,1788852618.061
74,119.4,20.31,0,3411,1536,1788852618.182
75,119.3,20.33,0,3411,1536,1788852618.302
76,119.5,20.29,0,3411,1536,1788852618.423
77,119.4,20.30,0,3411,1536,1788852618.544
78,119.7,20.25,0,3411,1536,1788852618.665
79,119.1,20.36,0,3411,1536,1788852618.785
80,119.9,20.22,0,3411,1536,1788852618.906
81,119.6,20.27,0,3411,1536,1788852619.027
82,119.2,20.34,0,3411,1536,1788852619.147
83,118.8,20.40,0,3411,1536,1788852619.267
84,119.9,20.22,0,3411,1536,1788852619.388
85,119.2,20.34,0,3411,1536,1788852619.508
86,119.5,20.29,0,3411,1536,1788852619.629
87,119.1,20.35,0,3411,1536,1788852619.749
88,119.6,20.28,0,3411,1536,1788852619.870
89,119.3,20.32,0,3411,1536,1788852619.990
===== TRIAL 2 =====
# compiler: /usr/bin/g++-13
/capstor/scratch/cscs/lhulsbergen/llr40-matrix/bench/hpcagent_bench/benchmarks/loop_level_reasoning/tsvc_2_s3110/cpp_backend/tsvc_2_s3110_fp64.cpp: In function ‘void tsvc_2_s3110_fp64(const double*, double*, int64_t)’:
/capstor/scratch/cscs/lhulsbergen/llr40-matrix/bench/hpcagent_bench/benchmarks/loop_level_reasoning/tsvc_2_s3110/cpp_backend/tsvc_2_s3110_fp64.cpp:166:16: warning: variable ‘tmp2’ set but not used [-Wunused-but-set-variable]
  166 |         double tmp2;
      |                ^~~~
# array 2.42 GB  n=17409  reps=90  anon_huge=2048 MB
rep,ms,GB_s,cpu,freq_MHz,anon_huge_MB,wall
0,131.7,18.42,0,3411,2048,1788852623.456
1,149.6,16.21,0,3411,2048,1788852623.606
2,128.0,18.94,0,3411,2048,1788852623.735
3,119.2,20.34,0,3411,2048,1788852623.855
4,120.1,20.19,0,3411,2048,1788852623.975
5,120.0,20.21,0,3411,2048,1788852624.096
6,120.1,20.19,0,3411,2048,1788852624.217
7,119.2,20.34,0,3411,2048,1788852624.336
8,119.8,20.23,0,3411,2048,1788852624.457
9,120.6,20.11,0,3411,2048,1788852624.578
10,119.9,20.22,0,3411,2048,1788852624.698
11,119.8,20.24,0,3411,2048,1788852624.819
12,119.4,20.31,0,3411,2048,1788852624.939
13,119.7,20.26,0,3411,2048,1788852625.059
14,119.7,20.26,0,3411,2048,1788852625.180
15,119.3,20.32,0,3411,2048,1788852625.300
16,118.7,20.42,0,3411,2048,1788852625.419
17,119.8,20.24,0,3411,2048,1788852625.539
18,119.2,20.34,0,3411,2048,1788852625.659
19,119.3,20.32,0,3411,2048,1788852625.779
20,118.7,20.43,0,3411,2048,1788852625.899
21,119.5,20.29,0,3411,2048,1788852626.019
22,119.3,20.32,0,3411,2048,1788852626.139
23,119.3,20.32,0,3411,2048,1788852626.259
24,118.5,20.46,0,3411,2048,1788852626.378
25,119.1,20.35,0,3411,2048,1788852626.498
26,120.5,20.12,0,3411,2048,1788852626.619
27,119.3,20.32,0,3411,2048,1788852626.739
28,119.0,20.37,0,3411,2048,1788852626.859
29,118.9,20.40,0,3411,2048,1788852626.979
30,119.1,20.36,0,3411,2048,1788852627.099
31,119.3,20.33,0,3411,2048,1788852627.219
32,118.8,20.40,0,3411,2048,1788852627.338
33,118.6,20.44,0,3411,2048,1788852627.458
34,119.4,20.31,0,3411,2048,1788852627.578
35,119.3,20.32,0,3411,2048,1788852627.698
36,119.2,20.35,0,3411,2048,1788852627.818
37,118.6,20.44,0,3411,2048,1788852627.937
38,119.6,20.28,0,3411,2048,1788852628.057
39,119.2,20.34,0,3411,2048,1788852628.177
40,119.2,20.34,0,3411,2048,1788852628.297
41,118.8,20.41,0,3411,2048,1788852628.417
42,119.1,20.36,0,3411,2048,1788852628.536
43,119.1,20.36,0,3411,2048,1788852628.656
44,119.5,20.28,0,3411,2048,1788852628.777
45,118.9,20.38,0,3411,2048,1788852628.896
46,118.8,20.41,0,3411,2048,1788852629.016
47,119.2,20.34,0,3411,2048,1788852629.136
48,119.2,20.34,0,3411,2048,1788852629.256
49,118.8,20.41,0,3411,2048,1788852629.375
50,118.5,20.46,0,3411,2048,1788852629.495
51,119.3,20.33,0,3411,2048,1788852629.615
52,120.2,20.18,0,3411,2048,1788852629.735
53,128.0,18.95,0,3411,2048,1788852629.864
54,129.0,18.80,0,3411,2048,1788852629.994
55,119.5,20.29,0,3411,2048,1788852630.114
56,119.2,20.34,0,3411,2048,1788852630.234
57,118.9,20.38,0,3411,2048,1788852630.354
58,118.9,20.39,0,3411,2048,1788852630.474
59,118.8,20.41,0,3411,2048,1788852630.593
60,119.3,20.33,0,3411,2048,1788852630.713
61,119.2,20.34,0,3411,2048,1788852630.833
62,119.4,20.31,0,3411,2048,1788852630.953
63,118.6,20.44,0,3411,2048,1788852631.073
64,119.6,20.28,0,3411,2048,1788852631.193
65,119.3,20.33,0,3411,2048,1788852631.313
66,118.8,20.41,0,3411,2048,1788852631.432
67,118.6,20.45,0,3411,2048,1788852631.552
68,121.0,20.03,0,3411,2048,1788852631.673
69,119.1,20.35,0,3411,2048,1788852631.793
70,119.0,20.38,0,3411,2048,1788852631.913
71,130.5,18.58,0,3411,2048,1788852632.044
72,174.4,13.90,0,3411,2048,1788852632.219
73,186.8,12.98,0,3411,2048,1788852632.407
74,152.1,15.94,0,3411,2048,1788852632.560
75,156.8,15.46,0,3411,2048,1788852632.717
76,119.7,20.26,0,3411,2048,1788852632.838
77,122.8,19.74,0,3411,2048,1788852632.961
78,119.4,20.31,0,3411,2048,1788852633.081
79,119.8,20.25,0,3411,2048,1788852633.202
80,150.4,16.12,0,3411,2048,1788852633.353
81,125.9,19.26,0,3411,2048,1788852633.480
82,118.3,20.49,0,3411,2048,1788852633.599
83,127.4,19.04,0,3411,2048,1788852633.727
84,185.7,13.06,0,3411,2048,1788852633.913
85,153.7,15.78,0,3411,2048,1788852634.068
86,121.9,19.89,0,3411,2048,1788852634.190
87,179.7,13.49,0,3411,2048,1788852634.371
88,119.2,20.35,0,3411,2048,1788852634.490
89,118.2,20.51,0,3411,2048,1788852634.609
===== TRIAL 3 =====
# compiler: /usr/bin/g++-13
/capstor/scratch/cscs/lhulsbergen/llr40-matrix/bench/hpcagent_bench/benchmarks/loop_level_reasoning/tsvc_2_s3110/cpp_backend/tsvc_2_s3110_fp64.cpp: In function ‘void tsvc_2_s3110_fp64(const double*, double*, int64_t)’:
/capstor/scratch/cscs/lhulsbergen/llr40-matrix/bench/hpcagent_bench/benchmarks/loop_level_reasoning/tsvc_2_s3110/cpp_backend/tsvc_2_s3110_fp64.cpp:166:16: warning: variable ‘tmp2’ set but not used [-Wunused-but-set-variable]
  166 |         double tmp2;
      |                ^~~~
# array 2.42 GB  n=17409  reps=90  anon_huge=2048 MB
rep,ms,GB_s,cpu,freq_MHz,anon_huge_MB,wall
0,134.3,18.05,0,3411,2048,1788852637.777
1,134.5,18.03,0,3411,2048,1788852637.912
2,125.5,19.33,0,3411,2048,1788852638.038
3,142.9,16.97,0,3411,2048,1788852638.182
4,145.7,16.64,0,3411,2048,1788852638.328
5,119.8,20.24,0,3411,2048,1788852638.448
6,119.9,20.22,0,3411,2048,1788852638.569
7,119.1,20.35,0,3411,2048,1788852638.689
8,120.1,20.18,0,3411,2048,1788852638.809
9,119.7,20.26,0,3411,2048,1788852638.930
10,119.8,20.23,0,3411,2048,1788852639.050
11,119.7,20.26,0,3411,2048,1788852639.171
12,119.7,20.26,0,3411,2048,1788852639.291
13,119.6,20.28,0,3411,2048,1788852639.411
14,119.7,20.25,0,3411,2048,1788852639.532
15,118.9,20.38,0,3411,2048,1788852639.651
16,119.0,20.38,0,3411,2048,1788852639.771
17,119.8,20.24,0,3411,2048,1788852639.891
18,119.3,20.33,0,3411,2048,1788852640.011
19,119.3,20.32,0,3411,2048,1788852640.131
20,118.8,20.41,0,3411,2048,1788852640.251
21,119.7,20.25,0,3411,2048,1788852640.371
22,119.3,20.33,0,3411,2048,1788852640.491
23,119.4,20.30,0,3411,2048,1788852640.611
24,118.4,20.47,0,3411,2048,1788852640.730
25,119.2,20.33,0,3411,2048,1788852640.850
26,118.8,20.40,0,3411,2048,1788852640.970
27,119.5,20.29,0,3411,2048,1788852641.090
28,119.2,20.34,0,3411,2048,1788852641.210
29,119.0,20.37,0,3411,2048,1788852641.330
30,119.1,20.37,0,3411,2048,1788852641.450
31,119.5,20.29,0,3411,2048,1788852641.570
32,118.8,20.40,0,3411,2048,1788852641.689
33,118.6,20.45,0,3411,2048,1788852641.809
34,119.4,20.31,0,3411,2048,1788852641.929
35,119.2,20.33,0,3411,2048,1788852642.049
36,119.1,20.35,0,3411,2048,1788852642.169
37,118.6,20.44,0,3411,2048,1788852642.288
38,119.5,20.30,0,3411,2048,1788852642.408
39,119.2,20.34,0,3411,2048,1788852642.528
40,119.0,20.37,0,3411,2048,1788852642.648
41,118.8,20.41,0,3411,2048,1788852642.768
42,119.1,20.35,0,3411,2048,1788852642.887
43,119.3,20.32,0,3411,2048,1788852643.008
44,119.1,20.36,0,3411,2048,1788852643.127
45,118.9,20.39,0,3411,2048,1788852643.247
46,119.0,20.37,0,3411,2048,1788852643.367
47,119.1,20.36,0,3411,2048,1788852643.487
48,119.3,20.33,0,3411,2048,1788852643.607
49,119.1,20.37,0,3411,2048,1788852643.726
50,119.0,20.37,0,3411,2048,1788852643.846
51,119.8,20.24,0,3411,2048,1788852643.967
52,119.1,20.35,0,3411,2048,1788852644.087
53,119.0,20.37,0,3411,2048,1788852644.206
54,119.2,20.35,0,3411,2048,1788852644.326
55,118.9,20.39,0,3411,2048,1788852644.446
56,119.4,20.31,0,3411,2048,1788852644.566
57,119.9,20.22,0,3411,2048,1788852644.686
58,118.7,20.42,0,3411,2048,1788852644.806
59,118.8,20.41,0,3411,2048,1788852644.925
60,119.4,20.31,0,3411,2048,1788852645.045
61,119.1,20.36,0,3411,2048,1788852645.165
62,119.0,20.38,0,3411,2048,1788852645.285
63,118.5,20.45,0,3411,2048,1788852645.404
64,119.6,20.27,0,3411,2048,1788852645.524
65,119.3,20.33,0,3411,2048,1788852645.644
66,119.1,20.35,0,3411,2048,1788852645.764
67,118.3,20.49,0,3411,2048,1788852645.883
68,119.5,20.29,0,3411,2048,1788852646.004
69,119.1,20.36,0,3411,2048,1788852646.123
70,119.1,20.36,0,3411,2048,1788852646.243
71,118.6,20.45,0,3411,2048,1788852646.362
72,119.2,20.34,0,3411,2048,1788852646.482
73,119.2,20.34,0,3411,2048,1788852646.602
74,119.2,20.34,0,3411,2048,1788852646.722
75,118.8,20.41,0,3411,2048,1788852646.842
76,118.7,20.43,0,3411,2048,1788852646.961
77,119.3,20.33,0,3411,2048,1788852647.081
78,162.7,14.91,0,3411,2048,1788852647.244
79,176.2,13.76,0,3411,2048,1788852647.421
80,138.2,17.54,0,3411,2048,1788852647.560
81,119.2,20.35,0,3411,2048,1788852647.680
82,142.8,16.98,0,3411,2048,1788852647.823
83,118.4,20.47,0,3411,2048,1788852647.943
84,166.1,14.60,0,3411,2048,1788852648.109
85,119.7,20.25,0,3411,2048,1788852648.230
86,171.9,14.10,0,3411,2048,1788852648.403
87,125.6,19.30,0,3411,2048,1788852648.529
88,119.5,20.29,0,3411,2048,1788852648.649
89,123.6,19.61,0,3411,2048,1788852648.773
ALLDONE
